GO category,P-value,Z-score,Combined score,module index,clustering method
positive regulation of spindle assembly (GO:1905832),0.00012564556941344697,-3.3413472800833803,30.012133487891244,66,markov clusters
positive regulation of mitotic spindle organization (GO:0110028),1.5963290035523467e-05,-2.6439861279733248,29.20340540557949,66,markov clusters
positive regulation of NF-kappaB transcription factor activity by ER overload response (GO:0006985),7.803484027321011e-05,-3.202934423350786,30.294491332908766,56,markov clusters
positive regulation of cytokine biosynthetic process (GO:0042108),3.989988325455953e-05,-2.7347636715604837,27.700796329485943,56,markov clusters
positive regulation of NF-kappaB transcription factor activity (GO:0051092),0.00035919798200392236,-3.4544582863066986,27.399508604466682,56,markov clusters
positive regulation of tumor necrosis factor production (GO:0032760),2.562819068311016e-05,-2.5596580513931104,27.060238073007692,56,markov clusters
regulation of interleukin-15 biosynthetic process (GO:0045372),4.7038527872712134e-05,-2.6117397586497253,26.02479456655776,56,markov clusters
regulation of interleukin-19 biosynthetic process (GO:0045384),4.7038527872712134e-05,-2.5321038959129845,25.23125954416879,56,markov clusters
I-kappaB phosphorylation (GO:0007252),0.0033504339813570936,-4.326322092996291,24.654261998384246,56,markov clusters
positive regulation of tumor necrosis factor biosynthetic process (GO:0042535),3.671012840964943e-05,-2.369024948963482,24.193567466534503,56,markov clusters
regulation of interleukin-2 biosynthetic process (GO:0045076),6.577932827474259e-05,-2.468731017340189,23.771916880423646,56,markov clusters
"negative regulation of translation, ncRNA-mediated (GO:0040033)",9.321618980303348e-05,-2.5191242518915518,23.378957176999084,56,markov clusters
negative regulation of apoptotic process (GO:0043066),4.324382295373053e-10,-5.454857606499024,117.61535751692902,64,markov clusters
apoptotic process in bone marrow (GO:0071839),5.587127790570301e-10,-3.7865930540456016,80.67482507705314,64,markov clusters
inflammatory cell apoptotic process (GO:0006925),5.587127790570301e-10,-3.7847903902232263,80.63641862923392,64,markov clusters
leukocyte apoptotic process (GO:0071887),5.587127790570301e-10,-3.781439358066151,80.56502359701338,64,markov clusters
apoptotic process (GO:0006915),5.587127790570301e-10,-3.781193661565975,80.55978893833978,64,markov clusters
fat cell apoptotic process (GO:1904606),5.587127790570301e-10,-3.777465562409414,80.48036034830312,64,markov clusters
fibroblast apoptotic process (GO:0044346),5.844792950932699e-10,-3.785145197584246,80.4733215316893,64,markov clusters
glial cell apoptotic process (GO:0034349),5.587127790570301e-10,-3.7738135404756874,80.40255261283332,64,markov clusters
melanocyte apoptotic process (GO:1902362),5.844792950932699e-10,-3.7817871630665834,80.40192871124299,64,markov clusters
anoikis (GO:0043276),7.622269367062325e-10,-3.828470767330464,80.37788919711582,64,markov clusters
axon guidance (GO:0007411),2.864289447952839e-07,-3.7259301783225878,56.13402700933295,60,markov clusters
corticospinal neuron axon guidance (GO:0021966),1.5685413717797535e-05,-3.2035426984277477,35.44008597902814,60,markov clusters
VEGF-activated neuropilin signaling pathway involved in axon guidance (GO:1902378),1.5685413717797535e-05,-3.185831682978291,35.24415292322317,60,markov clusters
serotonergic neuron axon guidance (GO:0036515),1.5105112929658145e-05,-3.1690093501108185,35.17751624932083,60,markov clusters
commissural neuron axon guidance (GO:0071679),1.6282958064777002e-05,-3.1882501575861686,35.15170623382347,60,markov clusters
retinal ganglion cell axon guidance (GO:0031290),1.6282958064777002e-05,-3.1867978828354335,35.13569433610987,60,markov clusters
chemorepulsion of axon (GO:0061643),1.8852852837609722e-05,-3.2278316045822044,35.11508394517243,60,markov clusters
axon choice point recognition (GO:0016198),1.5105112929658145e-05,-3.1625730480522822,35.10607022463751,60,markov clusters
corticospinal neuron axon guidance through the cerebral cortex (GO:0021967),1.5105112929658145e-05,-3.162492704037878,35.105178367732094,60,markov clusters
sensory neuron axon guidance (GO:0097374),1.5105112929658145e-05,-3.160956701042984,35.088128001405465,60,markov clusters
interstrand cross-link repair (GO:0036297),2.1835926537829387e-08,-3.325671321582781,58.66387506503814,59,markov clusters
DNA synthesis involved in DNA repair (GO:0000731),1.7181219714159075e-08,-3.1621332747913202,56.537200386185454,59,markov clusters
double-strand break repair (GO:0006302),4.646473669226645e-08,-3.2669027696820647,55.16025556338598,59,markov clusters
recombinational repair (GO:0000725),3.1825314174054274e-07,-3.165645715203783,47.35938544278055,59,markov clusters
recombinational interstrand cross-link repair (GO:0036298),4.1066699717179064e-08,-2.7096664775753245,46.08619243875655,59,markov clusters
UV-damage excision repair (GO:0070914),9.165160638566652e-07,-3.243673394808189,45.09577348092365,59,markov clusters
nucleotide-excision repair (GO:0006289),4.1378934774255965e-07,-3.045368672961493,44.76055106170082,59,markov clusters
nucleotide-excision repair involved in interstrand cross-link repair (GO:1901255),3.7530494621128043e-07,-2.789731520726737,41.275547902470365,59,markov clusters
DNA ligation involved in DNA repair (GO:0051103),8.115377230058666e-06,-3.19002832412688,37.392714101765996,59,markov clusters
single strand break repair (GO:0000012),5.980449482412438e-06,-3.046900520141952,36.64511773684389,59,markov clusters
protein dephosphorylation (GO:0006470),4.762294085580123e-15,-3.7102654951740406,122.3573094816792,62,markov clusters
inactivation of MAPK activity involved in conjugation with cellular fusion (GO:0071511),7.464295968164062e-15,-3.0714290913018205,99.90942741177663,62,markov clusters
inactivation of MAPK activity involved in cell wall organization or biogenesis (GO:0000200),7.464295968164062e-15,-3.0580485152736188,99.47417540052126,62,markov clusters
inactivation of MAPK activity involved in osmosensory signaling pathway (GO:0000173),1.1464932619971533e-14,-2.988497312254659,95.92921973308609,62,markov clusters
phospholipid dephosphorylation (GO:0046839),2.0422735768384284e-14,-2.952606227974061,93.07243031859306,62,markov clusters
polynucleotide dephosphorylation (GO:0098501),1.5794130958280125e-15,-2.682648973784906,91.42929943255021,62,markov clusters
phosphorylated carbohydrate dephosphorylation (GO:0046838),1.5794130958280125e-15,-2.6730767990634843,91.10306322446714,62,markov clusters
phosphoanandamide dephosphorylation (GO:0035644),2.1253649037680156e-15,-2.6289066389569444,88.81717147493596,62,markov clusters
inactivation of MAPK activity involved in innate immune response (GO:0035423),1.7285889864081914e-13,-2.9623262861300392,87.05181115792493,62,markov clusters
peptidyl-tyrosine dephosphorylation (GO:0035335),6.260509029905089e-13,-3.010247540719125,84.58598331642678,62,markov clusters
neutrophil degranulation (GO:0043312),2.1635976057700225e-10,-5.240768983996722,116.62848455638782,37,markov clusters
positive regulation of transcription from RNA polymerase II promoter (GO:0045944),4.791060375697729e-07,-7.766605296946177,113.01454454337302,37,markov clusters
positive regulation of purine nucleotide biosynthetic process by positive regulation of transcription from RNA polymerase II promoter (GO:1900418),1.7787564606076585e-06,-6.500923942202313,86.06960698191959,37,markov clusters
positive regulation of ergosterol biosynthetic process by positive regulation of transcription from RNA polymerase II promoter (GO:0035961),1.7787564606076585e-06,-6.497796768594128,86.02820446655197,37,markov clusters
positive regulation of flocculation via cell wall protein-carbohydrate interaction by positive regulation of transcription from RNA polymerase II promoter (GO:1900524),1.7787564606076585e-06,-6.480827895878578,85.80354344628186,37,markov clusters
positive regulation of mating type switching by positive regulation of transcription from RNA polymerase II promoter (GO:1900423),1.7787564606076585e-06,-6.478711216870422,85.77551947123483,37,markov clusters
positive regulation of invasive growth in response to glucose limitation by positive regulation of transcription from RNA polymerase II promoter (GO:0036095),1.7787564606076585e-06,-6.477270861915113,85.7564497534501,37,markov clusters
positive regulation of telomeric RNA transcription from RNA pol II promoter (GO:1901582),1.7787564606076585e-06,-6.47687608734089,85.75122309755442,37,markov clusters
regulation of glycolytic process by positive regulation of transcription from RNA polymerase II promoter (GO:0072363),1.7787564606076585e-06,-6.476627945634206,85.74793780159341,37,markov clusters
positive regulation of ribosomal protein gene transcription from RNA polymerase II promoter (GO:0060963),1.7787564606076585e-06,-6.47425003684954,85.71645524982775,37,markov clusters
vesicle fusion (GO:0006906),1.7364816549797974e-38,-3.128347734645531,271.9984874616406,13,louvain clusters
endocytosis (GO:0006897),1.617937918334703e-33,-3.163600254661653,238.86496594835793,13,louvain clusters
"retrograde transport, endosome to Golgi (GO:0042147)",2.421661536436506e-27,-3.5303344184175365,216.3577579296142,13,louvain clusters
vesicle docking (GO:0048278),2.4788292815018082e-31,-2.9889909423495657,210.64122031361578,13,louvain clusters
endocytic recycling (GO:0032456),2.0634088535834724e-27,-3.317102118478002,203.82079293341818,13,louvain clusters
endosome to lysosome transport (GO:0008333),2.1770400454141647e-26,-3.383724637607228,199.94173832328497,13,louvain clusters
endosome to plasma membrane protein transport (GO:0099638),1.7300120325830152e-24,-3.64377855023917,199.36538575229383,13,louvain clusters
intracellular protein transport (GO:0006886),3.381249706674457e-21,-3.612465679584534,170.2773324648164,13,louvain clusters
protein targeting (GO:0006605),2.041700252884577e-22,-3.359691732159088,167.79338362131932,13,louvain clusters
late endosome to vacuole transport (GO:0045324),1.0314906501062672e-21,-3.230863781853199,156.1259415169697,13,louvain clusters
